"id_no","binomial","seasonal","full_habitat_code","habitat_code","elevation_lower","elevation_upper","xmin","xmax","ymin","ymax","path"
555,"Aeretes melanopterus",1,"1.4","1.4",0,3000,9808469,11366469,3745077,4751077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_555_1.tif"
712,"Ailuropoda melanoleuca",1,"1.4","1.4",1200,4100,9831469,10480469,3453077,4094077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_712_1.tif"
714,"Ailurus fulgens",1,"1.9","1.9",2500,4800,7906469,10106469,2996077,4058077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_714_1.tif"
851,"Allactaga balikunica",1,"3.4|8.3","3.4|8.3",0,9000,8971469,10646469,4859077,5188077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_851_1.tif"
852,"Allactaga bullata",1,"4.4|8.3","4.4|8.3",0,9000,8458469,11228469,4392077,5617077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_852_1.tif"
857,"Allactaga major",1,"3.4|14.2","3.4|14.2",0,9000,2933469,8349469,4828077,6092077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_857_1.tif"
859,"Allactaga sibirica",1,"3.5|4.4","3.5|4.4",0,3500,4845469,12276469,4398077,5955077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_859_1.tif"
875,"Allocricetulus eversmanni",1,"3.4|4.4|14.1|14.2|14.3","3.4|4.4|14.1|14.2",0,9000,4361469,8517469,5265077,6040077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_875_1.tif"
948,"Alticola albicaudus",1,"3.4|6","3.4|6",0,9000,7250469,7635469,3921077,4343077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_948_1.tif"
949,"Alticola argentatus",1,"3.4|4.4|6","3.4|4.4|6",1500,3600,6383469,9975469,4029077,5485077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_949_1.tif"
950,"Alticola barakshin",1,"4.4|17","4.4",900,2500,8544469,10122469,4970077,5663077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_950_1.tif"
